Array
(
    [0] => {| class="wikitable mw-collapsible" style="float:left; text-align:center; font-size:85%"
|+ style="font-size:11pt;" |{{nowrap|New COVID-19 cases in Sweden by county ({{navbar|2019–20 coronavirus pandemic data/Sweden medical cases|mini=1|nodiv=1}})}}
!Source: FOHM<ref name="FHM_Official_Stats">{{Cite web|url=https://experience.arcgis.com/experience/09f821667ce64bf7be6f9f87457ed9aa|title=Antal fall av covid-19 i Sverige - data uppdateras dagligen kl 11.30|last=|first=|date=2020-03-30|website=Public Health Agency of Sweden — Official statistics at arcgis|publisher=[[Public Health Agency of Sweden]] (Folkhälsomyndigheten)|language=Swedish|url-status=live|archive-url=|archive-date=|access-date=2020-03-30|quote="Data updated daily at 11:30 [CET]"|layurl=https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/aktuellt-epidemiologiskt-lage/|laysource=Antal fall av covid-19 — Statistik – antal fall covid-19}}</ref>{{efn|name=FHM_daily|Data is compiled by Folkhälsomyndigheten at 11:30 (UTC+02:00) each day. Reports of new cases and deaths to Folkhälsomyndigheten might be delayed by up to several days, especially around weekends, possibly introducing delays in reported number of cases for the last few days.<ref name="FHM_Aktuellt_läge">{{Cite web|url=http://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/aktuellt-epidemiologiskt-lage/|title=Bekräftade fall i Sverige — Folkhälsomyndigheten|website=www.folkhalsomyndigheten.se|language=sv|access-date=2020-04-01}}</ref>|group=lower-alpha}}
! colspan="21" |'''County'''
! colspan="3" |Cases{{efn|name=Uncertain|Reported, confirmed cases. Actual case numbers may be higher.|group=lower-alpha}}
! colspan="3" |Deaths{{efn|name=Uncertain|Reported, confirmed cases. Actual case numbers may be higher.|group=lower-alpha}}
! colspan="3" |[[Intensive care medicine|ICU-care]]
! colspan="3" |Analysed samples<ref>{{Cite web|url=http://www.folkhalsomyndigheten.se/folkhalsorapportering-statistik/statistik-a-o/sjukdomsstatistik/covid-19-veckorapporter/|title=Veckorapporter om covid-19 — Folkhälsomyndigheten|website=www.folkhalsomyndigheten.se|language=sv|access-date=2020-04-06}}</ref>

    [1] => 
! rowspan="2" |Date!!{{vert header|[[Blekinge County|Blekinge]]}}
!!{{vert header|[[Dalarna County|Dalarna]]}}
!!{{vert header|[[Gotland County|Gotland]]}}
!!{{vert header|[[Gävleborg County|Gävleborg]]}}
!!{{vert header|[[Halland County|Halland]]}}
!!{{vert header|[[Jämtland County|Jämtland]]}}
!!{{vert header|[[Jönköping County|Jönköping]]}}
!!{{vert header|[[Kalmar County|Kalmar]]}}
!!{{vert header|[[Kronoberg County|Kronoberg]]}}
!!{{vert header|[[Norrbotten County|Norrbotten]]}}
!!{{vert header|[[Skåne County|Skåne]]}}
!!{{vert header|[[Stockholm County|Stockholm]]}}
!!{{vert header|[[Södermanland County|Södermanland]]}}
!!{{vert header|[[Uppsala County|Uppsala]]}}
!!{{vert header|[[Värmland County|Värmland]]}}
!!{{vert header|[[Västerbotten County|Västerbotten]]}}
!!{{vert header|[[Västernorrland County|Västernorrland]]}}
!!{{vert header|[[Västmanland County|Västmanland]]}}
!!{{vert header|[[Västra Götaland County|Västra Götaland]]}}
!!{{vert header|[[Örebro County|Örebro]]}}
!!{{vert header|[[Östergötland County|Östergötland]]}}
! rowspan="2" |New
! rowspan="2" |Total
! rowspan="2" |{{abbr|7d avg|Average of the last 7 days}}
! rowspan="2" |New
! rowspan="2" |Total
! rowspan="2" |{{abbr|7d avg|Average of the last 7 days}}
! rowspan="2" |New
! rowspan="2" |Total
! rowspan="2" |{{abbr|7d avg|Average of the last 7 days}}
! rowspan="2" |New
! rowspan="2" |Total
! rowspan="2" |Week

    [2] => 
!{{Flagicon|Blekinge län|COA}}
!{{Flagicon|Dalarnas län|COA}}
!{{Flagicon|Gotlands län|COA}}
!{{Flagicon|Gävleborg|COA}}
!{{Flagicon|Hallands län|COA}}
!{{Flagicon|Jämtlands län|COA}}
!{{Flagicon|Jönköping|COA}}
!{{Flagicon|Kalmar|COA}}
!{{Flagicon|Kronoberg|COA}}
!{{Flagicon|Norrbottens län|COA}}
!{{Flagicon|Skåne|COA}}
!{{Flagicon|Stockholms län|COA}}
!{{Flagicon|Södermanlands län|COA}}
!{{Flagicon|Uppsala län|COA}}
!{{Flagicon|Värmlands län|COA}}
!{{Flagicon|Västerbottens län|COA}}
!{{Flagicon|Västernorrland|COA}}
!{{Flagicon|Västmanlands län|COA}}
!{{Flagicon|Västra Götaland|COA}}
!{{Flagicon|Örebro|COA}}
!{{Flagicon|Östergötlands län|COA}}

    [3] => 
!
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
!
!
|
!
!
|
!
!
|
!11
!11
|4

    [4] => 
!
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
!
!
|
!
!
|
!
!
|
!26
!37
|5

    [5] => 
!2020-02-04
|
|
|
|
|
|
|1
|
|
|
|
|
|
|
|
|
|
|
|
|
|
!1
!1
|1
!
!
|
!
!
|
!78
!115
|6

    [6] => 
!
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
!
!1
|1
!
!
|
!
!
|
!38
!153
|7

    [7] => 
!
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
!
!1
|1
!
!
|
!
!
|
!27
!180
|8

    [8] => 
!2020-02-26
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|1
|
|
!1
!2
|1
!
!
|
!
!
|
! rowspan="5" |752
! rowspan="5" |932
| rowspan="5" |9

    [9] => 
!2020-02-27
|
|
|
|
|
|
|
|
|
|
|
|1
|
|
|
|
|
|
|
|
|
!1
!3
|1
!
!
|
!
!
|

    [10] => 
!2020-02-28
|
|
|
|
|
|
|1
|
|
|
|
|2
|
|2
|
|
|
|
|3
|
|
!8
!11
|3
!
!
|
!
!
|

    [11] => 
!2020-02-29
|
|
|
|
|
|
|
|
|
|
|
|1
|
|
|
|
|
|
|2
|
|
!3
!14
| 3
!
!
|
!
!
|

    [12] => 
!2020-03-01
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
!
!14
| 3
!
!
|
!
!
|

    [13] => 
!2020-03-02
|
|
|
|
|
|
|
|
|
|
|1
|1
|
|
|
|
|
|
|3
|
|
!5
!19
| 4
!
!
|
!
!
|
! rowspan="7" |4,302
! rowspan="7" |5,234
| rowspan="7" |10

    [14] => 
!2020-03-03
|
|
|
|
|
|
|
|
|
|
|1
|10
|
|
|
|
|
|
|2
|
|
!13
!32
| 5
!
!
|
!
!
|

    [15] => 
!2020-03-04
|
|
|
|
|
|
|
|
|
|
|7
|21
|
|
|
|
|
|
|1
|
|
!29
!61
| 10
!
!
|
!
!
|

    [16] => 
!2020-03-05
|
|
|
|
|
|
|
|
|
|
|
|22
|
|2
|
|
|
|
|1
|
|
!25
!86
| 14
!
!
|
!
!
|

    [17] => 
!2020-03-06{{Refn|From 6 March 2020 onwards, Stockholm County reported its cases after 24 hours.{{citation needed|date=March 2020}}|group=lower-alpha}}
|
|
|
|2
|
|
|
|
|
|
|8
|36
|
|1
|11
|
|
|
|1
|1
|
!60
!146
| 23
!
!
|
!1
!1
|1

    [18] => 
!2020-03-07
|
|
|
|
|
|
|
|
|
|
|5
|21
|
|1
|
|
|
|
|5
|1
|
!33
!179
| 28
!
!
|
!1
!2
|1

    [19] => 
!2020-03-08
|
|
|
|
|1
|
|2
|
|
|
|
|29
|
|1
|
|
|
|
|11
|2
|
!46
!225
| 30
!
!
|
!2
!4
|1

    [20] => 
!2020-03-09
|
|
|
|
|4
|
|6
|
|
|1
|3
|64
|1
|
|7
|
|
|
|15
|
|
!101
!326
| 44
!
!
|
!
!4
|1
! rowspan="7" |8,990
! rowspan="7" |14,224
| rowspan="7" |11

    [21] => 
!2020-03-10
|1
|
|
|
|1
|
|
|1
|1
|
|34
|26
|
| 4
| 3
|8
|6
|
|13
|
|
!98
!424
| 56
!
!
|
!2
!6
|2

    [22] => 
!2020-03-11{{Refn|Stockholm County decided to only test hospitalized patients from risk groups and healthcare personnel with symptoms from 11 March 2020 onwards.<ref>{{Cite news|last=Almgren|first=Jan|url=https://www.svd.se/uppmaningen-kom-inte-in-for-provtagning|title=Uppmaningen: Kom inte in för provtagning|date=12 March 2020|work=Svenska Dagbladet|trans-title=Appeal: Do not come in for testing|access-date=17 March 2020|url-status=live|language=sv|issn=1101-2412}}</ref>|group=lower-alpha}}
|6
|1
|2
|1
|16
|3
|16
|2
|7
|4
|37
|32
|6
|4
|2
|
|
|
|57
|
|
!196
!620
| 80
!1
!1
|1
!1
!7
|1

    [23] => 
!2020-03-12{{Refn|The [[Public Health Agency of Sweden]] decided to only test hospitalized patients from risk groups and healthcare personnel with symptoms from 12 March 2020 onwards.<ref>{{Cite web|url=https://www.aftonbladet.se/a/70GQRV|title=Nya strategin – slutar räkna exakta antalet coronafall|last=Karlsson|first=Pär|date=13 March 2020|website=[[Aftonbladet]]|language=sv|trans-title=The new strategy – stops counting the exact number of corona cases|url-status=live|archive-url=|archive-date=|access-date=17 March 2020}}</ref>|group=lower-alpha}}
|2
|3
|
|2
|9
|5
|7
|2
|2
|
|32
|42
|3
|11
|4
|1
|3
|
|19
|3
|1
!151
!771
| 98
!
!1
|1
!
!7
|1

    [24] => 
!2020-03-13
|
|1
|
|1
|9
|3
|4
|
|3
|1
|42
|31
|6
|10
|3
|
|2
|5
|19
|2
|10
!152
!923
| 111
!1
!2
|1
!2
!9
|2

    [25] => 
!2020-03-14
|
